Biotype	DensityShuf	DensityWt	GC	LocID	Location	NbLocation	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rLocShuf	NbpG4rLocWt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	Type	index	nbTr	nuclA	nuclC	nuclG	nuclN	nuclT	meanShuffle	stdShuffle	ShortName
LongNC	0.004866180048661801	0.0	36.216248977241726	acceptor-LongNC	acceptor	411.0	3	2	0	2.0	0.0	2	0	0.4866180048661801	0.0	arabidopsis_thaliana	32999	Point		187	9138.0	5402	6549		11910.0	0.002396308864096868	0.0018712163189321545	Atha
LongNC	0.0	0.0	35.588792331723596	acceptor-LongNC	acceptor	4086.0	3	0	0	0.0	0.0	0	0	0.0	0.0	caenorhabditis_elegans	328418	Point		756	105408.0	63357	53523		106130.0	0.0	0.0	Cele
LongNC	0.0	0.0	40.0	acceptor-LongNC	acceptor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	danio_rerio	80	Point		1	23.0	22	10		25.0	0.0014323784143904065	0.0009992652337196394	Drer
LongNC	0.0005497526113249038	0.0	38.33907915929026	acceptor-LongNC	acceptor	1819.0	3	1	0	1.0	0.0	1	0	0.054975261132490384	0.0	drosophila_melanogaster	150254	Point		1206	43207.0	31152	26454		49441.0	0.0005497526113249038	0.0	Dmel
LongNC	0.0	0.006211180124223602	48.952736899478325	acceptor-LongNC	acceptor	161.0	3	0	1	0.0	1.0	0	1	0.0	0.6211180124223602	neurospora_crassa	12843	Point		121	3426.0	3368	2919		3130.0	0.0	0.0	Ncra
LongNC	0.0	0.0	36.66666666666666	acceptor-LongNC	acceptor	6.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	480	Point		4	159.0	94	82		145.0	0.0	0.0	Scer
LongNC	0.0	0.0	28.21969696969697	acceptor-LongNC	acceptor	6.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	528	Point		5	199.0	80	69		180.0	0.0	0.0	Spom
miRNA	0.0	0.0	40.0	acceptor-miRNA-LongNC	acceptor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	danio_rerio	80	Point	17.0	1	23.0	22	10	0.0	25.0	0.0	0.0	Drer
ncRNA	0.004866180048661801	0.0	36.216248977241726	acceptor-ncRNA-LongNC	acceptor	411.0	3	2	0	2.0	0.0	2	0	0.4866180048661801	0.0	arabidopsis_thaliana	32999	Point	3.0	187	9138.0	5402	6549	0.0	11910.0	0.004866180048661801	0.0	Atha
ncRNA	0.0	0.0	35.588792331723596	acceptor-ncRNA-LongNC	acceptor	4086.0	3	0	0	0.0	0.0	0	0	0.0	0.0	caenorhabditis_elegans	328418	Point	4.0	756	105408.0	63357	53523	0.0	106130.0	0.0	0.0	Cele
ncRNA	0.0005497526113249038	0.0	38.33907915929026	acceptor-ncRNA-LongNC	acceptor	1819.0	3	1	0	1.0	0.0	1	0	0.054975261132490384	0.0	drosophila_melanogaster	150254	Point	2.0	1206	43207.0	31152	26454	0.0	49441.0	0.0005497526113249038	0.0	Dmel
ncRNA	0.0	0.006211180124223602	48.95273689947833	acceptor-ncRNA-LongNC	acceptor	161.0	3	0	1	0.0	1.0	0	1	0.0	0.6211180124223602	neurospora_crassa	12843	Point	2.0	121	3426.0	3368	2919	0.0	3130.0	0.0	0.0	Ncra
ncRNA	0.0	0.0	29.910714285714285	acceptor-ncRNA-LongNC	acceptor	5.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	448	Point	2.0	4	174.0	73	61	0.0	140.0	0.0	0.0	Spom
rRNA	0.0	0.0	36.25	acceptor-rRNA-LongNC	acceptor	4.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	320	Point	3.0	2	116.0	56	60	0.0	88.0	0.0	0.0	Scer
snoRNA	0.0	0.0	37.5	acceptor-snoRNA-LongNC	acceptor	2.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	160	Point	4.0	2	43.0	38	22	0.0	57.0	0.0	0.0	Scer
snoRNA	0.0	0.0	18.75	acceptor-snoRNA-LongNC	acceptor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	80	Point	6.0	1	25.0	7	8	0.0	40.0	0.0	0.0	Spom
LongNC	0.0	0.0	37.035349854227405	donor-LongNC	donor	411.0	3	0	0	0.0	0.0	0	0	0.0	0.0	arabidopsis_thaliana	32928	Point		187	9114.0	6011	6184		11619.0	0.00046822742474916383	0.0004514706071642494	Atha
LongNC	0.0004894762604013706	0.0004894762604013706	35.174733603367386	donor-LongNC	donor	4086.0	3	2	2	2.0	2.0	2	2	0.048947626040137054	0.048947626040137054	caenorhabditis_elegans	327613	Point		756	105088.0	49971	65266		107288.0	0.002345086263316229	0.0028231496244746092	Cele
LongNC	0.0	0.0	45.45454545454545	donor-LongNC	donor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	danio_rerio	77	Point		1	21.0	19	16		21.0	0.000866089273817455	0.0006291375787473	Drer
LongNC	0.0010995052226498076	0.004398020890599231	37.92143928828728	donor-LongNC	donor	1819.0	3	2	6	2.0	6.0	2	8	0.10995052226498077	0.32985156679494226	drosophila_melanogaster	151297	Point		1206	48896.0	26986	30388		45027.0	0.0010995052226498076	0.0	Dmel
LongNC	0.0	0.0	48.97480043825325	donor-LongNC	donor	161.0	3	0	0	0.0	0.0	0	0	0.0	0.0	neurospora_crassa	12778	Point		121	3081.0	3347	2911		3439.0	0.0	0.0	Ncra
LongNC	0.0	0.0	36.68224299065421	donor-LongNC	donor	6.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	428	Point		4	118.0	69	88		153.0	0.0	0.0	Scer
LongNC	0.0	0.0	28.9272030651341	donor-LongNC	donor	6.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	522	Point		5	212.0	71	80		159.0	0.0	0.0	Spom
miRNA	0.0	0.0	45.45454545454545	donor-miRNA-LongNC	donor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	danio_rerio	77	Point	39.0	1	21.0	19	16	0.0	21.0	0.0	0.0	Drer
ncRNA	0.0	0.0	37.035349854227405	donor-ncRNA-LongNC	donor	411.0	3	0	0	0.0	0.0	0	0	0.0	0.0	arabidopsis_thaliana	32928	Point	8.0	187	9114.0	6011	6184	0.0	11619.0	0.0	0.0	Atha
ncRNA	0.0004894762604013706	0.0004894762604013706	35.174733603367386	donor-ncRNA-LongNC	donor	4086.0	3	2	2	2.0	2.0	2	2	0.048947626040137054	0.048947626040137054	caenorhabditis_elegans	327613	Point	12.0	756	105088.0	49971	65266	0.0	107288.0	0.00032631750693424703	0.0002825992507046627	Cele
ncRNA	0.0010995052226498076	0.004398020890599231	37.92143928828728	donor-ncRNA-LongNC	donor	1819.0	3	2	6	2.0	6.0	2	8	0.10995052226498077	0.32985156679494226	drosophila_melanogaster	151297	Point	7.0	1206	48896.0	26986	30388	0.0	45027.0	0.0010995052226498076	0.0	Dmel
ncRNA	0.0	0.0	48.97480043825325	donor-ncRNA-LongNC	donor	161.0	3	0	0	0.0	0.0	0	0	0.0	0.0	neurospora_crassa	12778	Point	4.0	121	3081.0	3347	2911	0.0	3439.0	0.0	0.0	Ncra
ncRNA	0.0	0.0	29.63800904977376	donor-ncRNA-LongNC	donor	5.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	442	Point	8.0	4	193.0	65	66	0.0	118.0	0.0	0.0	Spom
rRNA	0.0	0.0	38.125	donor-rRNA-LongNC	donor	4.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	320	Point	7.0	2	78.0	46	76	0.0	120.0	0.0	0.0	Scer
snoRNA	0.0	0.0	32.407407407407405	donor-snoRNA-LongNC	donor	2.0	3	0	0	0.0	0.0	0	0	0.0	0.0	saccharomyces_cerevisiae	108	Point	8.0	2	40.0	23	12	0.0	33.0	0.0	0.0	Scer
snoRNA	0.0	0.0	25.0	donor-snoRNA-LongNC	donor	1.0	3	0	0	0.0	0.0	0	0	0.0	0.0	schizosaccharomyces_pombe	80	Point	12.0	1	19.0	6	14	0.0	41.0	0.0	0.0	Spom
