Biotype	Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
LongNC	LongNC	0.21258503401360546	0.10629251700680273	49.95748299319728	3	1	1	2	1	14.285714285714285	14.285714285714285	anaplasma_phagocytophilum_str_hz	9408	7	2375.0	2345	2355	2333.0	Apha	0.20961279047182818	0.003998290525927684
LongNC	LongNC	0.01966645689112649	0.03933291378225299	50.16913152926369	3	1	2	1	2	0.591715976331361	1.183431952662722	anolis_carolinensis	50848	169	11706.0	12868	12642	13632.0	Acar	0.009080555430904547	0.007292970871314267
LongNC	LongNC	0.0	0.0	45.39748953974895	3	0	0	0	0	0.0	0.0	apis_mellifera	956	4	232.0	188	246	290.0	Amel	0.0	0.0
LongNC	LongNC	0.28225806451612906	0.12096774193548387	64.91532258064517	3	4	3	7	3	30.76923076923077	23.07692307692308	aquifex_aeolicus_vf5	24800	13	4190.0	8252	7847	4511.0	Aaeo	0.37611759541856615	0.12858996778333895
LongNC	LongNC	0.006138622370367643	0.006138622370367643	36.34514608898138	3	1	3	3	3	0.2695417789757413	0.8086253369272237	arabidopsis_thaliana	488709	371	139381.0	84959	92663	171706.0	Atha	0.010978725573935843	0.003879941989578355
LongNC	LongNC	0.482897384305835	0.2414486921529175	63.323943661971825	3	2	2	6	3	25.0	25.0	archaeoglobus_fulgidus_dsm_4304	12425	8	2196.0	4080	3788	2361.0	Aful	0.3844705041794307	0.13463479250471036
LongNC	LongNC	0.0	0.0	52.701917489831494	3	0	0	0	0	0.0	0.0	aspergillus_nidulans	1721	5	462.0	468	439	352.0	Anid	0.0	0.0
LongNC	LongNC	0.19977580714975415	0.0	54.287965727350425	3	12	0	18	0	28.57142857142857	0.0	bacillus_subtilis_subsp_subtilis_str_168	90101	42	20550.0	24478	24436	20637.0	Bsub	0.05992343406343319	0.09648589876340212
LongNC	LongNC	0.0	0.0	44.29954809554552	3	0	0	0	0	0.0	0.0	borrelia_burgdorferi_b31	7745	4	1934.0	2107	1324	2380.0	Bbur	0.0	0.0
LongNC	LongNC	0.07544892108042855	0.0	54.251546702882145	3	2	0	2	0	15.384615384615385	0.0	brucella_abortus_bv_1_str_9_941	26508	13	6052.0	7189	7192	6075.0	Babo	0.073421864650824	0.10118742019422707
LongNC	LongNC	0.01341596907768194	0.026583494283554956	37.14245821298298	3	44	94	54	107	2.0803782505910164	4.4444444444444455	caenorhabditis_elegans	4025054	2115	1274618.0	743608	751396	1255432.0	Cele	0.017322915914405677	0.0057135532637135914
LongNC	LongNC	0.11178180192264699	0.11178180192264699	48.05499664654594	3	3	3	3	3	23.07692307692308	23.07692307692308	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	26838	13	6977.0	6464	6433	6964.0	Cjej	0.03352912862407355	0.05398702810522352
LongNC	LongNC	0.4452029383393929	0.3710024486161609	63.983082288343105	3	2	2	6	5	25.0	25.0	candidatus_korarchaeum_cryptofilum_opf8	13477	8	2330.0	4466	4157	2524.0	Ckor	0.4123860942082932	0.04481589164360369
LongNC	LongNC	0.0	0.0	53.470667263770714	3	0	0	0	0	0.0	0.0	cenarchaeum_symbiosum_a	4466	2	928.0	1368	1020	1150.0	Csym	0.0	0.0
LongNC	LongNC	0.2745442565341533	0.0	49.58269273006809	3	3	0	5	0	33.33333333333333	0.0	chlamydia_trachomatis_d_uw_3_cx	18212	9	4577.0	4540	4490	4605.0	Ctra	0.2076709101674757	0.0915082215754624
LongNC	LongNC	0.19443904335990667	0.0	50.28193661287187	3	2	0	2	0	16.666666666666664	0.0	chlamydomonas_reinhardtii	10286	12	2526.0	2257	2915	2588.0	Crei	0.19436351838676239	0.0001308130907261374
LongNC	LongNC	0.3880481179666279	0.2217417816952159	63.35162703032319	3	5	7	14	8	25.0	35.0	chloroflexus_aurantiacus_j_10_fl	36078	20	6398.0	11761	11095	6824.0	Caur	0.4413650628575437	0.07310541848960693
LongNC	LongNC	0.3839392163598521	0.06062198153050296	51.942934508052616	3	19	3	19	3	13.286713286713288	2.097902097902098	danio_rerio	49487	143	11517.0	11455	14250	12265.0	Drer	0.11898594476789515	0.18257385927431138
LongNC	LongNC	0.0	0.0	31.395640190428466	3	0	0	0	0	0.0	0.0	dictyostelium_discoideum	3991	12	1444.0	614	639	1294.0	Ddis	0.0	0.0
LongNC	LongNC	0.008086796320066578	0.14066124508237016	41.740489314891526	3	54	346	66	1148	1.861427094105481	11.926921751120306	drosophila_melanogaster	8161452	2901	2412217.0	1703747	1702883	2342605.0	Dmel	0.008042512458490702	6.795708307436634e-05
LongNC	LongNC	0.16693561849646651	0.0	51.69161426743087	3	4	0	6	0	23.529411764705877	0.0	enterococcus_faecalis_v583	35942	17	8680.0	9294	9285	8683.0	Efae	0.10403642200426946	0.11592336940557639
