Biotype	Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	meanShuffle	stdShuffle	ShortName
IG_V_pseudogene	Pseudogene	0.0	0.0	38.71517216206351	3	0	0	0	0	0.0	0.0	danio_rerio	8219	17	2419.0	1519	1663	2618.0	0.0	0.0	Drer
IG_V_pseudogene	Pseudogene	0.0422964132641552	0.2537784795849312	50.473719828558544	3	7	20	3	18	3.723404255319149	10.638297872340424	homo_sapiens	70928	188	17329.0	17620	18180	17799.0	0.03603027796576183	0.007430722376138198	Hsap
IG_V_pseudogene	Pseudogene	0.015223480696626475	0.015223480696626475	43.58939227865059	3	1	1	1	1	0.6329113924050633	0.6329113924050633	mus_musculus	65688	158	17628.0	14195	14438	19427.0	0.023680969972530073	0.018816725751775218	Mmus
Pseudogene	Pseudogene	0.11649580615097856	0.11649580615097856	49.04991198094646	3	6	8	9	9	7.894736842105262	10.526315789473683	anolis_carolinensis	77256	76	22160.0	18573	19321	17202.0	0.17246435334247537	0.05321140503413239	Acar
Pseudogene	Pseudogene	0.013419216317767041	0.040257648953301126	49.750402576489535	3	2	6	2	6	3.1746031746031744	9.523809523809524	aspergillus_nidulans	149040	63	37774.0	37984	36164	37118.0	0.019453663087390407	0.01202568282755458	Anid
Pseudogene	Pseudogene	0.04940711462450593	0.0	41.823122529644266	3	1	0	1	0	1.4285714285714286	0.0	bacillus_subtilis_subsp_subtilis_str_168	20240	70	6479.0	3832	4633	5296.0	0.03456795168952384	0.023854210803664972	Bsub
Pseudogene	Pseudogene	0.011136379349626168	0.008816300318454049	37.129523980104864	3	31	33	48	38	1.5840572304547778	1.6862544711292795	caenorhabditis_elegans	4310198	1957	1357526.0	791095	809261	1352316.0	0.013013507876185243	0.0023524873920824224	Cele
Pseudogene	Pseudogene	0.0	0.02789478088649613	30.846048704287423	3	0	1	0	1	0.0	5.263157894736842	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	35849	19	12205.0	4587	6471	12586.0	0.002789478088649613	0.008821104243265862	Cjej
Pseudogene	Pseudogene	0.0050834856613932574	0.031348161578591736	38.675709622826545	3	11	40	12	74	3.4700315457413247	12.618296529968454	danio_rerio	2360585	317	715995.0	450827	462146	731617.0	0.017621385821248118	0.036271129518805977	Drer
Pseudogene	Pseudogene	0.0	0.014071393560461259	41.99795026700468	3	0	5	0	6	0.0	1.4450867052023122	drosophila_melanogaster	426397	346	128793.0	89334	89744	118526.0	0.004924987746161441	0.003573861745638442	Dmel
Pseudogene	Pseudogene	0.0	0.0	44.594594594594604	3	0	0	0	0	0.0	0.0	enterococcus_faecalis_v583	74	1	21.0	16	17	20.0	0.0	0.0	Efae
Pseudogene	Pseudogene	0.07148327801889201	0.030635690579525143	47.700791422006645	3	12	5	14	6	6.593406593406594	2.7472527472527477	escherichia_coli_str_k_12_substr_mg1655	195850	182	52918.0	43949	49473	49510.0	0.06432409004159974	0.013438213495922073	Ecol
Pseudogene	Pseudogene	0.004190377217757143	0.0	32.621667602517576	3	0	0	1	0	0.0	0.0	francisella_tularensis_subsp_tularensis_schu_s4	238642	199	82188.0	34016	43833	78605.0	0.0046080375680071116	0.00309214226654548	Ftul
Pseudogene	Pseudogene	0.23432795850241625	0.4093809648085888	50.52471125848825	3	150	187	1099	1920	50.5050505050505	62.96296296296296	gallus_gallus	4690008	297	1122756.0	1160323	1209290	1197439.0	0.2392873255409041	0.0057196497696223704	Ggal
Pseudogene	Pseudogene	0.019396384513926602	0.13577469159748626	57.95057801225851	3	1	3	1	7	2.631578947368421	7.894736842105262	gasterosteus_aculeatus	51556	38	11406.0	15546	14331	10271.0	0.12218868239511989	0.07203890445999787	Gacu
Pseudogene	Pseudogene	0.17751304227768955	0.029585507046281594	57.72724134870465	3	15	3	18	3	10.869565217391305	2.1739130434782608	halobacterium_salinarum_r1	101401	138	22812.0	29414	29122	20053.0	0.1469175753316645	0.02725688099329386	Hsal
Pseudogene	Pseudogene	0.048324071792302886	0.14999791884330815	43.710864750459	3	1066	2094	2250	6984	7.225649020538197	14.193723310513114	homo_sapiens	46560646	14753	12919246.0	9990522	10361539	13289319.0	0.051676796591298216	0.004929766016072427	Hsap
Pseudogene	Pseudogene	0.02829254491441505	0.0	38.288301032677886	3	1	0	1	0	1.7241379310344829	0.0	legionella_pneumophila_str_paris	35345	58	11718.0	6232	7301	10094.0	0.008483128365421214	0.013659140173229126	Lpne
Pseudogene	Pseudogene	0.4850270357662529	0.09431081251010473	63.86638403362854	3	26	16	108	21	27.659574468085108	17.02127659574468	leishmania_major	222668	94	40984.0	69046	73164	39474.0	0.5325664987304309	0.037797003235921986	Lmaj
Pseudogene	Pseudogene	0.031168856079005863	0.04675328411850879	45.904771951865705	3	17	26	26	39	2.503681885125184	3.8291605301914577	monodelphis_domestica	834166	679	245662.0	188041	194881	205582.0	0.05021297901652362	0.013804354221521778	Mdom
Pseudogene	Pseudogene	0.029567626441605245	0.11615853244916348	42.874679906281365	3	601	1482	826	3245	4.404221017147882	10.860325370071816	mus_musculus	27935959	13646	7980678.0	5870200	6107253	7977698.0	0.03962567683663327	0.030775609992308696	Mmus
Pseudogene	Pseudogene	1.634229683553707	1.0399643440796316	64.8343485366216	3	3	2	11	7	23.07692307692308	15.384615384615385	mycobacterium_tuberculosis_h37rv	6731	13	1158.0	1980	2384	1209.0	1.3664710781874114	0.29513797085987536	Mtub
Pseudogene	Pseudogene	0.0	0.0	50.0	3	0	0	0	0	0.0	0.0	myxococcus_xanthus_dk_1622	68	1	18.0	18	16	16.0	0.0	0.0	Mxan
Pseudogene	Pseudogene	0.07902847659439953	0.0	48.495824662153254	3	6	0	6	0	7.142857142857142	0.0	neisseria_meningitidis_z2491	75922	84	21745.0	18612	18207	17358.0	0.05003132975792048	0.024654465559497515	Nmen
Pseudogene	Pseudogene	0.0	0.0	56.115515288788224	3	0	0	0	0	0.0	0.0	neurospora_crassa	1766	16	368.0	458	533	407.0	0.22650056625141562	0.29241097366609414	Ncra
Pseudogene	Pseudogene	0.10922396373764404	0.08191797280323303	49.833433455300096	3	3	3	4	3	13.043478260869565	13.043478260869565	ornithorhynchus_anatinus	36622	23	9054.0	9596	8654	9308.0	0.10642961582588548	0.008614843324649549	Oana
