Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
Coding	0.09949767886129172	0.03411348989530002	42.65465492783576	3	89	35	105	36	6.582840236686391	2.5887573964497044	anaplasma_phagocytophilum_str_hz	1055301	1352	300027.0	181725	268410	305139.0	Apha	0.10213821004775707	0.00945683589605597
Coding	0.005018486322703518	0.07397790855545547	38.77005112739013	3	1603	6320	2074	30573	17.113269990391807	67.470908508594	anolis_carolinensis	413272024	9367	119877542.0	79119613	81106162	125197277.0	Acar	0.0051839985240861785	0.00015103406129691617
Coding	0.012193462237366904	0.0953878693860384	33.16255195640638	3	812	2049	1338	10467	6.1121565675573954	15.423409860745206	apis_mellifera	109730934	13285	36030894.0	17917963	18471615	35946600.0	Amel	0.01281977339594074	0.00044836995530257484
Coding	0.04552654163402232	0.05164204722665219	43.61456278551768	3	66	73	67	76	4.249839021249195	4.700579523502898	aquifex_aeolicus_vf5	1471669	1553	479408.0	284022	357840	350399.0	Aaeo	0.045861492754978125	0.005429277138371707
Coding	0.01779034369925197	0.014114717622181847	38.404630160306674	3	1830	1518	2270	1801	3.8035458192172587	3.155072433645792	arabidopsis_thaliana	127597310	48113	36598939.0	23284654	25718621	41995096.0	Atha	0.01776943040077163	0.00018655198010476213
Coding	0.27239727662921664	0.2121989834514892	49.395057318808156	3	433	367	543	423	17.98919817199834	15.2471956792688	archaeoglobus_fulgidus_dsm_4304	1993412	2407	544779.0	413177	571470	463986.0	Aful	0.27993937683204984	0.010145379658284133
Coding	0.050345307985656534	0.08787347175921496	51.974953562291695	3	833	1370	927	1618	7.907727359027909	13.00550598063414	aspergillus_nidulans	18412838	10534	4492015.0	4916472	4653592	4350759.0	Anid	0.05144245419222	0.0016511638145969218
Coding	0.033287794908212286	0.004059487183928328	44.259749805685885	3	116	15	123	15	2.771804062126643	0.35842293906810035	bacillus_subtilis_subsp_subtilis_str_168	3695048	4185	1108216.0	746122	889297	951413.0	Bsub	0.03352759374489474	0.0016515437802893983
Coding	0.003480536838001893	0.006961073676003787	28.938575485882946	3	4	8	4	8	0.2987303958177745	0.5974607916355489	borrelia_burgdorferi_b31	1149248	1339	443580.0	140580	191996	373092.0	Bbur	0.0020879167518533664	0.001243649881928564
Coding	0.12684989429175475	0.019457800894310463	58.30552489288855	3	294	46	339	52	9.52998379254457	1.4910858995137763	brucella_abortus_bv_1_str_9_941	2672450	3085	542911.0	769309	788877	571353.0	Babo	0.13083908470869937	0.00802603259560948
Coding	0.009959601696137795	0.016063162912576225	36.46090974218932	3	1056	1623	1356	2187	3.1484794275491947	4.8389982110912335	caenorhabditis_elegans	136150023	33540	43421587.0	25161349	24480188	43086899.0	Cele	0.009999008698705927	0.00034213811750835154
Coding	0.0013089022367830324	0.002617804473566065	30.851022056311603	3	2	4	2	4	0.12315270935960593	0.24630541871921185	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	1527998	1624	553807.0	195473	275930	502788.0	Cjej	0.0023558843761992973	0.001121021944406535
Coding	0.3409912833665572	0.4880306458038817	49.582093126329916	3	397	528	487	697	24.781523096129842	32.958801498127336	candidatus_korarchaeum_cryptofilum_opf8	1428189	1602	385452.0	291583	416543	334611.0	Ckor	0.3407430209885739	0.010842336061377399
Coding	0.3642380381282236	0.2040804301865488	57.76118947287793	3	484	311	680	381	23.996033713435803	15.418939018344073	cenarchaeum_symbiosum_a	1866911	2017	439225.0	496968	581382	349106.0	Csym	0.3653235812929342	0.004418719918064579
Coding	0.014920346663597338	0.0106573904739981	41.67966868304495	3	12	10	14	10	1.342281879194631	1.1185682326621924	chlamydia_trachomatis_d_uw_3_cx	938316	894	266495.0	187880	203207	280734.0	Ctra	0.01598466549720926	0.0031779523534755825
Coding	0.8323193997639905	1.1096009063270365	63.83274681121421	3	16385	17277	85882	114493	85.20540821632866	89.84399375975039	chlamydomonas_reinhardtii	103183946	19230	17780544.0	31172196	34692951	18524239.0	Crei	0.8285316085709489	0.0023634046584264886
Coding	0.15022734009837407	0.052047267435657164	57.16289872051256	3	517	197	635	220	13.418115753957956	5.112899039709316	chloroflexus_aurantiacus_j_10_fl	4226927	3853	848803.0	1178882	1237352	961890.0	Caur	0.14924368699055618	0.0032918138928050467
Coding	0.0061554163493187574	0.04064354057492371	36.35963401433594	3	5872	18903	8718	57564	12.917418276211007	41.583439658585945	danio_rerio	1416313618	45458	440106554.0	254898407	260068041	459992573.0	Drer	0.00616724241283048	5.399935751169426e-05
Coding	0.0009043248041867654	0.004435497849106516	25.782364761993552	3	19	98	21	103	0.1449385918071554	0.747577999847433	dictyostelium_discoideum	23221745	13109	9477189.0	3007292	2979823	7757387.0	Ddis	0.002081469202371535	0.0008502781291039649
Coding	0.012686436353487644	0.096616855938939	42.5838059733711	3	3458	7778	4302	32763	11.312113579116097	25.444077333246106	drosophila_melanogaster	339102320	30569	98678478.0	73532528	70870146	95877211.0	Dmel	0.012483145753033099	0.00041591161067892326
Coding	0.008311337148698823	0.0010389171435873528	37.97373755983297	3	23	3	24	3	0.7044410413476264	0.09188361408882084	enterococcus_faecalis_v583	2887622	3265	959762.0	489367	607171	831322.0	Efae	0.008622073600093535	0.000823963855664217
Coding	0.09228485902093372	0.018507677770681758	52.02404274107327	3	335	70	364	73	8.091787439613526	1.6908212560386473	escherichia_coli_str_k_12_substr_mg1655	3944309	4140	943706.0	971069	1080920	948614.0	Ecol	0.09179347381724885	0.0025682967007420255
